winematerialid,materialcode,materialbarcode,matername,materialunitcode,materialunit,purchaseprice,hallprice,roomprice,memberprice,pricea,priceb,vipprice,promotionprice,promotionsign,materialsortid,pickupgainsign,pickupmoney,matesign,editprice,isvisible,iscombinematerial,isparticipatestorage,iscontrolstorage,sellsign,discountsign,customdamage,headwinematerialid
20,HDD-DEM,,HDD on Demand,Unit(s),Unit(s),1250.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
21,MBi9,,Motherboard I9P57,Unit(s),Unit(s),1950.00,1700.00,1700.00,1700.00,1700.00,1700.00,1700.00,1700.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
22,MBa20,,Motherboard A20Z7,Unit(s),Unit(s),2000.00,1790.00,1790.00,1790.00,1790.00,1790.00,1790.00,1790.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
23,CPUi5,,Processor Core i5 2.70 Ghz,Unit(s),Unit(s),2100.00,2010.00,2010.00,2010.00,2010.00,2010.00,2010.00,2010.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
24,CPUa8,,Processor AMD 8-Core,Unit(s),Unit(s),1980.00,1910.00,1910.00,1910.00,1910.00,1910.00,1910.00,1910.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
25,CARD,,Graphics Card,Unit(s),Unit(s),885.00,876.00,876.00,876.00,876.00,876.00,876.00,876.00,0,9,0,0,0,1,0,f,0,1,t,0,0,-1
26,LAP-E5,,Laptop E5023,Unit(s),Unit(s),2950.00,2870.00,2870.00,2870.00,2870.00,2870.00,2870.00,2870.00,0,5,0,0,0,1,0,f,0,1,t,0,0,-1
27,LAP-S3,,Laptop S3450,Unit(s),Unit(s),3245.00,3000.00,3000.00,3000.00,3000.00,3000.00,3000.00,3000.00,0,5,0,0,0,1,0,f,0,1,t,0,0,-1
28,LAP-CUS,,Laptop Customized,Unit(s),Unit(s),3645.00,3300.00,3300.00,3300.00,3300.00,3300.00,3300.00,3300.00,0,5,0,0,0,1,0,f,0,1,t,0,0,-1
29,EXT-HDD,,External Hard disk,Unit(s),Unit(s),405.00,390.00,390.00,390.00,390.00,390.00,390.00,390.00,0,7,0,0,0,1,0,f,0,1,t,0,0,-1
30,PD-SP2,,"Pen drive, SP-2",Unit(s),Unit(s),100.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,0,8,0,0,0,1,0,f,0,1,t,0,0,-1
31,PD-SP4,,"Pen drive, SP-4",Unit(s),Unit(s),145.00,126.00,126.00,126.00,126.00,126.00,126.00,126.00,0,8,0,0,0,1,0,f,0,1,t,0,0,-1
32,MM-SPK,,Multimedia Speakers,Unit(s),Unit(s),150.00,134.00,134.00,134.00,134.00,134.00,134.00,134.00,0,8,0,0,0,1,0,f,0,1,t,0,0,-1
33,HEAD,,Headset standard,Unit(s),Unit(s),62.00,57.00,57.00,57.00,57.00,57.00,57.00,57.00,0,8,0,0,0,1,0,f,0,1,t,0,0,-1
34,HEAD-USB,,Headset USB,Unit(s),Unit(s),65.00,60.00,60.00,60.00,60.00,60.00,60.00,60.00,0,8,0,0,0,1,0,f,0,1,t,0,0,-1
35,WCAM,,Webcam,Unit(s),Unit(s),45.00,38.00,38.00,38.00,38.00,38.00,38.00,38.00,0,8,0,0,0,1,0,f,0,1,t,0,0,-1
36,CD,,Blank CD,Dozen(s),Dozen(s),20.00,18.40,18.40,18.40,18.40,18.40,18.40,18.40,0,8,0,0,0,1,0,f,0,1,t,0,0,-1
37,DVD,,Blank DVD-RW,Dozen(s),Dozen(s),24.00,21.60,21.60,21.60,21.60,21.60,21.60,21.60,0,8,0,0,0,1,0,f,0,1,t,0,0,-1
38,PRINT,,"Printer, All-in-one",Unit(s),Unit(s),4410.00,4258.00,4258.00,4258.00,4258.00,4258.00,4258.00,4258.00,0,7,0,0,0,1,0,f,0,1,t,0,0,-1
39,INK,,Ink Cartridge,Unit(s),Unit(s),65.00,60.00,60.00,60.00,60.00,60.00,60.00,60.00,0,7,0,0,0,1,0,f,0,1,t,0,0,-1
40,TONER,,Toner Cartridge,Unit(s),Unit(s),70.00,66.00,66.00,66.00,66.00,66.00,66.00,66.00,0,7,0,0,0,1,0,f,0,1,t,0,0,-1
41,Win7,,Windows 7 Professional,Unit(s),Unit(s),470.00,330.00,330.00,330.00,330.00,330.00,330.00,330.00,0,10,0,0,0,1,0,f,0,1,t,0,0,-1
42,WServer,,Windows Home Server 2011,Unit(s),Unit(s),620.00,540.00,540.00,540.00,540.00,540.00,540.00,540.00,0,10,0,0,0,1,0,f,0,1,t,0,0,-1
43,OSuite,,Office Suite,Unit(s),Unit(s),170.00,110.00,110.00,110.00,110.00,110.00,110.00,110.00,0,10,0,0,0,1,0,f,0,1,t,0,0,-1
44,Zplus,,Zed+ Antivirus,Unit(s),Unit(s),280.00,235.00,235.00,235.00,235.00,235.00,235.00,235.00,0,10,0,0,0,1,0,f,0,1,t,0,0,-1
45,GRAPs/w,,GrapWorks Software,Unit(s),Unit(s),173.00,155.00,155.00,155.00,155.00,155.00,155.00,155.00,0,10,0,0,0,1,0,f,0,1,t,0,0,-1
46,ROUT_430,,Router R430,Unit(s),Unit(s),60.00,55.00,55.00,55.00,55.00,55.00,55.00,55.00,0,7,0,0,0,1,0,f,0,1,t,0,0,-1
47,DC,,Datacard,Unit(s),Unit(s),40.00,35.00,35.00,35.00,35.00,35.00,35.00,35.00,0,7,0,0,0,1,0,f,0,1,t,0,0,-1
48,SW24,,"Switch, 24 ports",Unit(s),Unit(s),70.00,55.00,55.00,55.00,55.00,55.00,55.00,55.00,0,7,0,0,0,1,0,f,0,1,t,0,0,-1
49,ADPT,,USB Adapter,Unit(s),Unit(s),18.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,0,7,0,0,0,1,0,f,0,1,t,0,0,-1
